RUT,Nombres,Apellidos,Correo,Celular,Rol
13700273-6,Roger ,Rosario,[email],5618403376,PARENT
16938339-1,Ivy�,Schultz,[email],,PARENT
17487078-0,Eddie,Salinas,[email],5632656100,PARENT
17604133-1,Noel�,Gates,[email],,PARENT
13026560-k,Paulette�,Vaughn,,,PARENT
10325987-8,Israel�,Faulkner,,5642988536,INSPECTOR
10686617-1,Dirk�,Chavez,,5643945628,PARENT
13280838-4,Hester ,Dalton,,5617369399,PARENT
15816901-0,Jeannine�,Gallagher,,,PARENT
17701341-2,Toni�,Farmer,[email],,PARENT